144:(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(6,26,5),(6,26,4),(6,26,3),(6,26,2),(6,26,1),(6,26,0),(7,26,0),(7,26,0),(7,26,0),(7,26,0),(7,26,0),(8,26,0),(8,25,0),(8,26,0),(9,26,0),(10,26,0),(11,26,0),(12,26,0),(13,26,0),(14,26,0),(14,25,0),(14,25,0),(14,25,0),(14,25,0),(14,25,0),(14,25,0),(14,25,0),(14,25,0),(14,25,0),(14,25,0),(14,26,0),(13,26,0),(13,26,0),(12,26,0),(12,25,0),(12,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(13,24,0),(12,24,0),(12,25,0),(12,25,0),(12,25,0),(12,24,0),(11,24,0),(10,24,0),(9,24,0),(8,24,0),(7,24,0),(6,24,0),(5,24,0),(4,24,0),(3,24,0),(2,24,0),(1,24,0),(0,24,0),(0,25,0),(0,25,0),(0,25,0),(0,25,0),(0,24,0),(1,24,0),(1,24,0),(1,24,0),(1,24,0),(2,24,0),(2,24,1),(2,24,2),(2,24,3),(2,24,4),(2,24,5),(2,24,6),(2,24,7),(2,24,8),(1,24,8),(1,24,8),(1,24,8),(1,24,8),(1,24,8),(2,24,8),(3,24,8),
145:(17,34,0),(17,34,1),(17,35,1),(16,35,1),(16,35,1),(16,35,1),(17,35,1),(17,35,2),(17,35,3),(17,35,4),(16,35,4),(16,35,4),(16,35,4),(16,35,4),(16,35,4),(16,35,4),(16,35,4),(17,35,4),(17,34,4),(17,33,4),(16,33,4),(15,33,4),(14,33,4),(13,33,4),(12,33,4),(11,33,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(9,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(10,35,4),(11,35,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,34,4),(11,33,4),(10,33,4),(9,33,4),(8,33,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,34,4),(8,35,4),(7,35,4),(7,35,4),(7,35,4),(7,35,4),(8,35,4),(8,35,5),(8,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,6),(7,35,7),(6,35,7),(6,34,7),
146:(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(17,12,3),(17,12,4),(17,12,5),(17,12,6),(17,12,7),(16,12,7),(16,12,7),(16,12,7),(16,12,7),(16,12,7),(16,12,7),(15,12,7),(15,13,7),(15,12,7),(14,12,7),(13,12,7),(12,12,7),(12,13,7),(12,13,7),(12,13,7),(12,13,7),(12,13,7),(12,13,7),(12,13,7),(12,13,7),(12,13,7),(12,13,7),(12,12,7),(13,12,7),(13,12,7),(13,12,7),(13,12,7),(13,12,7),(12,12,7),(12,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(13,11,7),(14,11,7),(14,10,7),(14,10,7),(14,10,7),(14,10,7),(14,10,7),(14,10,7),(14,9,7),(13,9,7),(12,9,7),(11,9,7),(10,9,7),(9,9,7),(8,9,7),(7,9,7),(6,9,7),(5,9,7),(4,9,7),(3,9,7),(2,9,7),(2,10,7),(2,10,7),(2,10,7),(2,10,7),(2,11,7),(1,11,7),(1,11,7),(1,11,7),(1,11,7),(0,11,7),(0,11,6),(0,11,5),(0,11,4),(0,11,3),(1,11,3),(1,11,3),(1,11,3),(1,11,3),(1,11,3),(1,11,3),(1,11,3),(1,11,3),(2,11,3),(2,11,4),(2,10,4),
147:(2,22,0),(2,23,0),(1,23,0),(1,23,0),(1,23,0),(1,23,0),(2,23,0),(2,23,1),(2,23,2),(2,23,3),(2,23,4),(2,23,5),(2,23,6),(2,23,7),(1,23,7),(1,23,7),(1,23,7),(2,23,7),(2,22,7),(2,23,7),(3,23,7),(4,23,7),(5,23,7),(5,22,7),(5,22,7),(5,22,7),(5,22,7),(5,22,7),(5,22,7),(5,22,7),(5,22,7),(5,22,7),(5,22,7),(5,23,7),(4,23,7),(4,23,7),(4,23,7),(4,23,7),(4,23,7),(5,23,7),(5,24,7),(5,25,7),(5,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(4,26,7),(5,26,7),(5,25,7),(5,26,7),(6,26,7),(7,26,7),(8,26,7),(8,25,7),(8,25,7),(8,25,7),(8,25,7),(8,25,7),(8,25,7),(8,25,7),(8,26,7),(7,26,7),(7,26,7),(7,26,7),(7,26,7),(7,26,7),(7,26,7),(7,26,7),(7,26,7),(7,26,7),(7,26,7),(6,26,7),(6,26,6),(6,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(7,26,5),(6,26,5),
148:(10,15,4),(10,15,4),(10,15,4),(10,15,4),(10,15,4),(10,15,4),(11,15,4),(11,15,5),(11,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(9,15,6),(9,16,6),(9,15,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,16,6),(9,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(10,15,6),(11,15,6),(11,16,6),(11,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(11,17,6),(11,16,6),(11,16,6),(11,16,6),(11,15,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,16,6),(11,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(10,17,6),(9,17,6),(9,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,17,5),(10,18,5),(9,18,5),
149:(0,27,7),(1,27,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(0,26,7),(0,26,6),(0,26,5),(0,26,4),(0,26,3),(1,26,3),(1,26,3),(1,26,3),(1,26,3),(1,26,3),(1,26,3),(2,26,3),(2,25,3),(2,26,3),(3,26,3),(4,26,3),(5,26,3),(6,26,3),(7,26,3),(8,26,3),(9,26,3),(10,26,3),(11,26,3),(12,26,3),(13,26,3),(14,26,3),(15,26,3),(16,26,3),(17,26,3),(17,25,3),(17,26,3),(16,26,3),(16,26,3),(15,26,3),(15,25,3),(15,24,3),(15,23,3),(15,22,3),(15,21,3),(15,20,3),(15,19,3),(15,18,3),(15,17,3),(15,16,3),(15,15,3),(15,14,3),(15,13,3),(15,12,3),(15,11,3),(15,10,3),(15,9,3),(15,8,3),(15,7,3),(15,6,3),(15,5,3),(15,4,3),(15,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(15,3,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,3,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,4,3),(15,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(16,3,3),(17,3,3),(17,3,4),(17,3,5),(17,3,6),(17,3,7),(16,3,7),(16,3,7),(16,3,7),(16,3,7),(16,3,7),(16,3,7),(16,3,7),(16,3,7),(16,3,7),(16,3,8),(17,3,8),
150:(0,3,0),(0,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(2,3,1),(2,3,2),(2,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(0,3,3),(0,4,3),(0,5,3),(1,5,3),(2,5,3),(3,5,3),(4,5,3),(5,5,3),(6,5,3),(7,5,3),(8,5,3),(9,5,3),(10,5,3),(11,5,3),(12,5,3),(12,4,3),(12,3,3),(13,3,3),(13,3,3),(13,3,3),(13,3,3),(13,3,3),(14,3,3),(14,4,3),(14,5,3),(14,6,3),(14,7,3),(14,8,3),(14,9,3),(14,10,3),(14,11,3),(14,12,3),(14,13,3),(14,14,3),(14,15,3),(14,16,3),(14,17,3),(14,18,3),(14,19,3),(14,20,3),(14,21,3),(14,22,3),(14,23,3),(14,24,3),(14,25,3),(14,26,3),(14,27,3),(14,28,3),(14,29,3),(14,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(13,30,3),(12,30,3),(12,31,3),(12,31,3),(12,32,3),(13,32,3),(14,32,3),(15,32,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,31,3),(15,30,3),(16,30,3),(16,30,3),(16,30,3),(16,30,3),(17,30,3),(17,30,4),(17,30,5),(17,30,6),(17,30,7),(17,30,8),(16,30,8),(16,30,8),(16,30,8),(16,30,8),(16,30,8),(16,30,8),(16,30,8),(16,30,8),(17,30,8),(17,30,7),
151:(10,11,1),(10,11,1),(10,11,1),(10,11,1),(10,11,1),(10,11,1),(11,11,1),(11,11,2),(11,11,3),(11,11,4),(11,11,5),(11,11,6),(11,11,7),(11,11,8),(10,11,8),(10,11,8),(10,11,8),(11,11,8),(11,10,8),(11,9,8),(10,9,8),(9,9,8),(8,9,8),(7,9,8),(6,9,8),(5,9,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,11,8),(4,11,8),(4,11,8),(5,11,8),(5,12,8),(5,13,8),(5,14,8),(5,15,8),(5,16,8),(5,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(4,17,8),(5,17,8),(5,16,8),(5,16,8),(5,16,8),(5,17,8),(6,17,8),(7,17,8),(8,17,8),(9,17,8),(10,17,8),(11,17,8),(11,16,8),(11,16,8),(11,16,8),(11,16,8),(11,16,8),(11,16,8),(11,16,8),(11,17,8),(10,17,8),(10,17,8),(10,17,8),(10,17,8),(10,17,8),(9,17,8),(9,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(10,17,7),(9,17,7),
152:(5,11,2),(4,11,2),(4,11,2),(4,11,2),(4,11,2),(4,11,2),(5,11,2),(5,11,3),(4,11,3),(4,11,3),(4,11,3),(4,11,3),(4,11,3),(4,11,3),(4,11,3),(4,11,3),(4,11,3),(5,11,3),(5,10,3),(5,11,3),(6,11,3),(7,11,3),(8,11,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,10,3),(8,11,3),(7,11,3),(7,11,3),(6,11,3),(6,10,3),(6,9,3),(6,8,3),(6,7,3),(6,6,3),(6,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(8,5,3),(8,4,3),(8,4,3),(8,4,3),(8,4,3),(8,4,3),(8,4,3),(8,4,3),(8,5,3),(9,5,3),(10,5,3),(11,5,3),(12,5,3),(13,5,3),(14,5,3),(15,5,3),(16,5,3),(17,5,3),(17,4,3),(17,4,3),(17,4,3),(17,4,3),(17,5,3),(16,5,3),(16,5,3),(16,5,3),(16,5,3),(16,5,3),(16,5,3),(16,5,3),(15,5,3),(15,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(16,5,2),(17,5,2),
153:(2,15,1),(1,15,1),(1,15,1),(1,15,1),(1,15,1),(1,15,1),(2,15,1),(2,15,2),(2,15,3),(2,15,4),(2,15,5),(2,15,6),(1,15,6),(1,15,6),(1,15,6),(1,15,6),(1,15,6),(0,15,6),(0,16,6),(0,15,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,16,6),(0,15,6),(1,15,6),(1,15,6),(1,15,6),(1,15,6),(1,15,6),(0,15,6),(0,14,6),(0,13,6),(0,12,6),(0,11,6),(0,10,6),(0,9,6),(0,8,6),(0,7,6),(0,6,6),(0,5,6),(0,4,6),(0,3,6),(0,2,6),(0,1,6),(0,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(1,0,6),(0,0,6),(0,1,6),(0,1,6),(0,1,6),(0,1,6),(0,1,6),(0,1,6),(0,1,6),(0,2,6),(1,2,6),(2,2,6),(3,2,6),(4,2,6),(5,2,6),(6,2,6),(7,2,6),(8,2,6),(9,2,6),(10,2,6),(11,2,6),(12,2,6),(12,1,6),(12,1,6),(12,1,6),(12,1,6),(12,0,6),(13,0,6),(13,0,6),(14,0,6),(14,0,7),(14,0,8),(13,0,8),(13,0,8),(13,0,8),(13,0,8),(13,0,8),(13,0,8),(13,0,8),(13,0,8),(13,0,8),(13,0,8),(14,0,8),(14,1,8),(14,2,8),
154:(5,5,7),(4,5,7),(4,5,7),(4,5,7),(4,5,7),(4,5,7),(3,5,7),(3,5,6),(3,5,5),(3,5,4),(3,5,3),(4,5,3),(4,5,3),(4,5,3),(4,5,3),(4,5,3),(4,5,3),(5,5,3),(5,4,3),(5,3,3),(4,3,3),(3,3,3),(2,3,3),(2,4,3),(2,4,3),(2,4,3),(2,4,3),(2,4,3),(2,4,3),(2,4,3),(2,4,3),(2,4,3),(2,4,3),(2,5,3),(1,5,3),(1,5,3),(1,5,3),(1,5,3),(1,5,3),(0,5,3),(0,4,3),(0,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(0,3,3),(0,4,3),(0,4,3),(0,4,3),(0,4,3),(0,5,3),(1,5,3),(2,5,3),(3,5,3),(4,5,3),(5,5,3),(6,5,3),(6,4,3),(6,4,3),(6,4,3),(6,4,3),(6,4,3),(6,4,3),(6,4,3),(6,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(6,3,3),(6,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(8,3,2),
155:(12,4,1),(12,3,1),(13,3,1),(13,3,1),(13,3,1),(13,3,1),(14,3,1),(14,3,2),(14,3,3),(14,3,4),(14,3,5),(14,3,6),(13,3,6),(13,3,6),(13,3,6),(13,3,6),(13,3,6),(12,3,6),(12,4,6),(12,3,6),(11,3,6),(10,3,6),(9,3,6),(8,3,6),(7,3,6),(6,3,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,3,6),(7,3,6),(7,3,6),(6,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(6,3,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,4,6),(6,3,6),(5,3,6),(4,3,6),(3,3,6),(2,3,6),(1,3,6),(0,3,6),(0,4,6),(0,4,6),(0,4,6),(0,4,6),(0,4,6),(0,4,6),(0,4,6),(0,4,6),(0,4,6),(0,4,6),(0,3,6),(1,3,6),(1,3,6),(0,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(1,3,6),(0,3,6),(0,4,6),
156:(1,24,8),(1,24,8),(1,24,8),(1,24,8),(1,24,8),(1,24,8),(0,24,8),(0,24,7),(0,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(0,24,6),(0,25,6),(0,24,6),(0,25,6),(0,25,6),(0,25,6),(0,25,6),(0,25,6),(0,25,6),(0,25,6),(0,25,6),(0,25,6),(0,25,6),(0,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(1,24,6),(0,24,6),(0,23,6),(0,22,6),(0,21,6),(0,20,6),(0,19,6),(0,18,6),(0,17,6),(0,16,6),(0,15,6),(0,14,6),(0,13,6),(0,12,6),(0,11,6),(0,10,6),(0,9,6),(0,8,6),(0,7,6),(0,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(0,6,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,8,6),(1,8,6),(2,8,6),(3,8,6),(4,8,6),(5,8,6),(6,8,6),(7,8,6),(8,8,6),(9,8,6),(9,7,6),(9,7,6),(9,7,6),(9,7,6),(9,7,6),(9,7,6),(9,7,6),(9,6,6),(10,6,6),(10,6,6),(9,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(10,6,6),(9,6,6),
157:(3,34,7),(3,34,8),(3,33,8),(4,33,8),(4,33,8),(4,33,8),(3,33,8),(3,33,7),(3,33,6),(3,33,5),(3,33,4),(4,33,4),(4,33,4),(4,33,4),(4,33,4),(4,33,4),(4,33,4),(3,33,4),(3,34,4),(3,33,4),(2,33,4),(1,33,4),(0,33,4),(0,34,4),(0,34,4),(0,34,4),(0,34,4),(0,34,4),(0,34,4),(0,34,4),(0,34,4),(0,34,4),(0,34,4),(0,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(0,33,4),(0,32,4),(0,31,4),(0,30,4),(0,29,4),(0,28,4),(0,27,4),(0,26,4),(0,25,4),(0,24,4),(0,23,4),(0,22,4),(0,21,4),(0,20,4),(0,19,4),(0,18,4),(0,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(1,17,4),(2,17,4),(2,16,4),(2,17,4),(3,17,4),(4,17,4),(5,17,4),(6,17,4),(7,17,4),(8,17,4),(8,16,4),(8,16,4),(8,16,4),(8,16,4),(8,16,4),(8,16,4),(8,16,4),(8,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(8,17,4),(8,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(7,17,5),(6,17,5),(6,16,5),
158:(6,7,5),(6,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(6,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(7,6,5),(6,6,5),(6,7,5),(6,6,5),(5,6,5),(4,6,5),(3,6,5),(2,6,5),(1,6,5),(0,6,5),(0,7,5),(0,7,5),(0,7,5),(0,7,5),(0,7,5),(0,7,5),(0,7,5),(0,6,5),(1,6,5),(1,6,5),(1,6,5),(1,6,5),(1,6,5),(2,6,5),(2,7,5),(2,8,5),(2,9,5),(2,10,5),(2,11,5),(2,12,5),(2,13,5),(2,14,5),(2,15,5),(2,16,5),(2,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(1,17,5),(2,17,5),(2,16,5),(2,16,5),(2,16,5),(2,16,5),(2,16,5),(2,16,5),(2,16,5),(2,16,5),(2,16,5),(2,17,5),(3,17,5),(4,17,5),(5,17,5),(6,17,5),(7,17,5),(8,17,5),(8,16,5),(8,16,5),(8,16,5),(8,16,5),(8,16,5),(8,16,5),(8,16,5),(8,16,5),(8,16,5),(8,16,5),(8,17,5),(7,17,5),(7,17,5),(6,17,5),(6,17,4),(6,17,3),(6,17,2),(6,17,1),(6,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),
159:(2,33,6),(2,33,5),(1,33,5),(1,33,5),(1,33,5),(1,33,5),(2,33,5),(2,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(0,33,6),(0,34,6),(0,33,6),(0,34,6),(0,34,6),(0,34,6),(0,34,6),(0,34,6),(0,34,6),(0,34,6),(0,34,6),(0,34,6),(0,34,6),(0,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(1,33,6),(0,33,6),(0,32,6),(0,31,6),(0,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(1,30,6),(0,30,6),(0,31,6),(0,31,6),(0,31,6),(0,31,6),(0,31,6),(0,31,6),(0,31,6),(0,32,6),(1,32,6),(2,32,6),(3,32,6),(4,32,6),(5,32,6),(6,32,6),(7,32,6),(8,32,6),(9,32,6),(9,31,6),(9,31,6),(9,31,6),(9,31,6),(9,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(9,30,6),(9,30,5),(9,30,4),(9,30,3),(9,30,2),(10,30,2),(10,30,2),(10,30,2),(10,30,2),(10,30,2),(10,30,2),(10,30,2),(10,30,2),(10,30,2),(10,30,2),(9,30,2),
160:(9,12,5),(9,12,4),(8,12,4),(7,12,4),(7,12,4),(7,12,4),(6,12,4),(6,12,3),(6,12,2),(6,12,1),(7,12,1),(7,12,1),(7,12,1),(7,12,1),(7,12,1),(7,12,1),(7,12,1),(6,12,1),(6,13,1),(6,12,1),(5,12,1),(4,12,1),(3,12,1),(2,12,1),(1,12,1),(0,12,1),(0,13,1),(0,13,1),(0,13,1),(0,13,1),(0,13,1),(0,13,1),(0,13,1),(0,12,1),(1,12,1),(1,12,1),(1,12,1),(1,12,1),(1,12,1),(0,12,1),(0,11,1),(0,10,1),(0,9,1),(0,8,1),(0,7,1),(0,6,1),(0,5,1),(0,4,1),(0,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(1,3,1),(0,3,1),(0,4,1),(0,5,1),(1,5,1),(2,5,1),(3,5,1),(3,4,1),(3,4,1),(3,4,1),(3,4,1),(3,4,1),(3,4,1),(3,4,1),(3,4,1),(3,4,1),(3,4,1),(3,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(4,3,1),(5,3,1),(5,3,2),(5,3,3),(5,3,4),(5,3,5),(4,3,5),(4,3,5),(4,3,5),(4,3,5),(4,3,5),(4,3,5),(4,3,5),(4,3,5),(4,3,5),(4,3,5),(3,3,5),
